Ảnh,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
page_10.png,Ma,Thuyét,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,sO.,= minh,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Doanh,thu,ban,hang,va,cung,cip,dich,vu,01,+,~=—-VI.1.——«12.965.404.856.436,14.124.890.259.766,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Cac,khoan,gidm,trir,doanh,thu,02.,«(VIA,30.899.523.580,12.478.942.708,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Doanh,thu,thuan,vé,ban,hang,va,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,cung,cAp,dich,vu,(10,= 01,- 02),"10,",VEL,"= 12.934,505.332.856",14.112.411.317.058,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Gia,von,hang,ban,va,dich,vu,cung,cap,11,=: VI.2,"7,724.022.892.977",— 8.200.889.872.493,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Logi,nhuan,gép,vé,ban,hang,va,cung,cap,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,dich,vu,(20,= 10,- 11),20,5.210.482.439.879,"5.911.521.444,565",,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Doanh,thu,hoat,dong,tai,chinh,21,V1.3,366.337.215.645,387.368.759.884,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Chi,phi,tai,chinh,22,~=VI4,41.765.368.480,102.489.879.376,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Trong,dé:,Chi,phi,lai,vay,23,735.155.207.673,86.395.425.954,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Lai,chia,tir,cong,ty lién,"két,",lién,doanh,24,=VA(c),16.189.054.400,10.326.196.929,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Chi,phi,ban,hang,25,= =VI5,"3.169.757,183.300",— 3.095.275.281.176,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Chi,phi,quan,ly doanh,nghiép,26,=©VI1.6,430.929.441.463,395.914.155.553,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Lgi,nhuan,thuan,tir,hoat,déng,kinh,doanh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,{30,= 20,+ (21,- 22),+24,- (25,+26)},30,1.950.556.716.681,— 2.715.537.085.273,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Thu,nhap,khac,31,VL7,48.165.047.774,37.007.652.440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Chi,phi,khac,32,+#VI8,47.425,568.932,"46.704.335,991",,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Két,qua,tir,hoat,dong,khac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,(40,= 31,- 32),40,739.478.842,(9.696.683.551),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Loi,nhuan,ké,toan,truéc,thué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,(50,= 30,+ 40),50,"1.951.296,.195.523",2.705.840.401.722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Chi,phi,thué,TNDN,hién,hanh,S51,—*‘VI.10,326.819.068.821,497.675.570.285,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Chi,phi,thué,TNDN,hoan,lai,52,~=—s-VIi.10,37.203.858.648,1.181.461.848,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Lgi,nhuan,sau,thué,TNDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,(60,= 50,- 51,- 52),(mang,sang,trang,sau),60,1.587.273.268.054,"2,206.983.369.589",A,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,"a,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,wo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_10.png,Cade,thuyét,minh,dinh,kém,Ia b6,PhGn,hop,thanh,cua,bdo,cao,tai,chinh,hop,nhét,gitta,nién,dé,nay,,,,,,,,,,,,,,,,
page_10.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Cong,ty,Cé,phan,Sita,Viét,Nam,va,cac,cong,ty,con,.,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Bao,cao,két,qua,hoat,dong,kinh,doanh,hop,nhat,cho,giai,doan,ba,thang,ket,thic,,,,,,,,,,,,,,,,,,,
page_11.png,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Mau,B 02a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,(Ban,hanh,theo,Théng,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,ngay,22,thang,12,ndm,2014,ctia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,.,Giai,doan,ba,thang,két,thac,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Ma,Thuyét,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,sé,minh,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Lgi,nhuan,sau,thué,TNDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,(60,= 50,- 51,- 52),(mang,tir,trang,truréc),1.587.273.268.054,2.206.983.369.589,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Phan,bé,cho:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Chi,sé,hiru,cia,Cong,ty,61,1.568.482.188.101,2.194.666.965.600,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Lgi,ich,cé,déng,khéng,kiém,soat,62,"18.791.079,953",12.316.403.989,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Lai,co,ban,trén,cé,phiéu,70,VII,674,944,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Ngay,28,thang,4 nam,2025,VATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,' gi,‘a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Nguoi,lap:,Ngudi,soat,xét:,[-S/,cons,1 Nd,4,duyét,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,=/,COPHAN,VV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,_,[ bi,*\,SUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,2\,VIET,NAM,£7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Huynh,Thi,Phuong,Lan,Lé,Thanh,Liém,—/-P,HO,Wat,Kieu,Lién,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Ké,todn,trong,Giam,déc,Diéu,hanh,Tong,Gidm,déc,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Tai,chinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,oTy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Tat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_11.png,Cac,thuyét,minh,dinh,kém,la b6,Phén,hop,thanh,cua,bdo,cao,tai,chinh,hop,nhdt,gitta,nién,dé,nay,,,,,,,,,,,,,,,,
page_11.png,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Céng,ty,C6,phan,Sita,Viét,Nam,va,cac,céng,ty,con,;,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Bao,cao,lu,chuyén,tién,té,hgp,nhat,cho,giai,doan,ba,thang,két,thuc,,,,,,,,,,,,,,,,,,,,,
page_12.png,ngay,31,thang,3 ndm,2025,(Phuong,phap,gian,tiép),,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Mau,B 03a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,(Ban,hanh,theo,Théng,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,ngay,22,thang,12,ndm,2014,ctia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,_,Giai,doan,ba,thang,két,thie,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Ma,Thuyét,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,sO,=s minh,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,LUU,CHUYEN,TIEN,TU,HOAT,DONG,KINH,DOANH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Loi,nhuan,ké,toan,true,thué,01,1.951.296.195.523,2.705.840.401.722,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Diéu,chinh,cho,cdc,khodan:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Khau,hao,va,phan,b6é,02,511.791.212.722,504.624.077.696,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Phan,b6,Ioi,thé,thuong,mai,02.,~V.13,60.819.781.207,6 1.385.028.806,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Cac,khoan,dy,phong,03,2.485.756.955,1.299.112.526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,L6/(lai),chénh,léch,ty gia,do,danh,gid,lai,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,cac,khoan,muc,tién,té cd,géc,ngoai,té,04,4.698.502.109,—,(2.331.136.075),,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Thu,nhap,tir,6,"tire,",Iai,tién,gir,va,141/16,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,tir,hoat,d6ng,dau,tu,khac,05,(326.996.254.483),(334.577.250.174),,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Lai,chia,tir,cong,ty lién,"két,",lién,doanh,«05,(16.189.054.400),(100.326.196.929),,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Chi,phi,lai,vay,06,VI4,75.155.207.673,86.395.425.954,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Li,nhugn,tir,hoat,dong,kink,doanh,08,2.263.061.347.306,3.012.309.463.526,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,truéc,nhing,thay,d6i,von,lru,déng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Bién,dong,cac,khoan,phai,thu,09,915.922.733.863,751.974.551.131,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Bién,dong,hang,ton,kho,10,(1.409.385.906.048),(762.680.286.964),,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Bién,déng,cdc,khoan,phi,tra,va,ng,phai,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,tra,khac,11,(429.866.370.896),(521.637.847.835),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Bién,d6ng,chi,phi,tra,trudc,12,"(61.949,344.633)",(55.379.919.602),,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Tién,lai,vay,da,tra,14,(58.880.104.706),(138.840.952.227),,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Thué,thu,nhap,doanh,nghiép,da nép,15,-V.16,=,(931.863.109.189),(846.730.006.438),,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Tién,chi,khac,cho,hoat,déng,kinh,doanh,17,(411.754.049.754),(531.465.803.150),,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Luu,chuyén,tién,thuan,tw,hoat,dong,20,(124.714.804.057),907.549.198.441,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,kinh,doanh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,“ay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,ANH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,INH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_12.png,Cac,thuyét,minh,dinh,kém,la bé,Phén,hop,thanh,cia,béo,cao,tai,chinh,hop,nhdt,gitta,nién,dé,nay,,,,,,,,,,,,,,,,
page_12.png,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Céng,ty,Co,phan,Stra,Viét,Nam,va cac,céng,ty,con,;,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Bao,cao,hu,chuyén,tién,té,hop,nhat,cho,giai,doan,ba,thang,két,thic,,,,,,,,,,,,,,,,,,,,,
page_13.png,ngay,31,thang,3 nim,2025,(Phuong,phap,gian,tiép,— tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Mau,B 03a,— DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,(Ban,hanh,theo,Théng,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,ngay,22,thang,12,ndm,2014,cua,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,;,Giai,doan,ba,thang,két,thac,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Ma,Thuyét,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,sé,minh,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,LUU,CHUYEN,TIEN,TU,HOAT,DONG,DAU,TU,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Tién,chi,mua,tai,san,cé,dinh,va,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,tai,san,dai,han,khac,21,(417.018.396.950),(378.452.282.107),,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Tién,thu,tir thanh,ly tai,san,c6,dinh,va,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,xay,dung,co,ban,do,dang,22,"25.697,543.325",22.762.588.100,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Tién,thu,tir tién,gui,c6,ky,han,24,774.829.727.404,"34,235.481.165",,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Tién,thu,héi,dau,tu gép,vén,vao,cdc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,don,vi khac,26,983.316.0000,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Tién,thu,lai,tién,gui,va,cé,tire,27,157.981.771.666,294.041.766.712,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Luu,chuyén,tien,thuan,tirhoat,ding,=,34,542.473.961.445,(277.412.446.130),,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,dau,tr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,LUU,CHUYEN,TIEN,TU,HOAT,DONG,TAI,CHiNH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Tién,nhan,gép,von,ciia,co,dong,khong,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,kiém,soat,vao,mOt,céng,ty con,31,-,676.200.000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Tién,thu,tir di vay,33,4.902.420.919.300,2.764.598.729.970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Tién,chi,tra,ng,géc,vay,34,(3.963.677.101.750),(4.403.425.616.970),,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Tién,chi,tra,cé,tire,36,(1.044.977.722.500),(1.044.977.722.500),,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Luu,chuyén,tién,thuan,tr,hoat,déng,4g,(106.233.904.950),"(2.007.604,609.500)",,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,tai,chinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,DS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Pa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,| =,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,&,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Gi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Al,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,:,:,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_13.png,Cae,thuyét,minh,dinh,kém,la b6,phan,hop,thanh,cia,bdo,cdo,téi,chinh,hop,nhdt,gitta,nién,46,nay,é,,,,,,,,,,,,,,,
page_13.png,12,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,Céng,ty,Cé,phan,Sita,Viét,Nam,va cac,céng,ty,con,;,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,Bao,cao,lwu,chuyéen,tién,té,hop,nhat,cho,giai,doan,ba,thang,két,thic,,,,,,,,,,,,,,,,,,,,,
page_14.png,ngay,31,thang,3 nim,2025,(Phuong,phap,gian,tiép,— tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,Mau,B 03a,— DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,(Ban,hanh,theo,Thong,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,ngay,22,thang,12,ném,2014,ctta,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,;,Giai,doan,ba,thang,két,thac,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,Ma,Thuyét,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,sO.,= minh,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,Luu,chuyén,tién,thudn,trong,ky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,(50,= 20,+ 30,+ 40),50,311.525.252.438,(1.127.467.857.189),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,panes,céckhoan,trong,dong,tien,=,¢g,2.225.943.732.075,2.912.027.359.925,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,Anh,hung,ciia,thay,déi,ty,gia,héi,doai,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,doi,véi,tién,va,cac,khoan,twong,dwong,61,(115.939.286),(2.552.242.848),,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,tién,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,Chénh,léch,quy,déi,tian,té,62,671.271.399,6.247.603.460,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,Tién,va,cc,khoan,trong,dwong,tién,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,cuéi,ky,(70,= 50,+ 60,+ 61,+62),70,V.1,2.538.024.316.626,1.788.254.863.348,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,Ngay,28,thang,4 nam,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,008844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,9,es,lee,MES,SY,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,Nguoi,lap:,Ngu6i,soat,xét:,[<7,cone,Tye,N,duyét:,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,s/,COPHAN,\f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,WL,[ le,*,SUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,2\,VIET,NAM,L&,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,oo,.,<),:,SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,Huynh,Thi,Phuong,Lan,Lé,Thanh,Liém,Mai,Kiéu,Lién,.,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,Ké,todn,truéng,Gidm,déc,Diéu,hanh,Téng,Gidm,doc,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,Tai,chinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,COn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_14.png,Cac,thuyét,minh,dinh,kéem,la b6,Phén,hop,thanh,cua,bdo,cdo,tai,chinh,hop,nhdt,gitta,nién,a6,nay,.,,,,,,,,,,,,,,,
page_14.png,SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,Cong,ty,Cé,phan,Sita,Viet,Nam,va,cdc,cong,ty,con,.,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,Thuyét,minh,bao,cdo,tai,chinh,hop,nhat,giita,nién,d6,cho,giai,doan,ba,thang,ket,thic,,,,,,,,,,,,,,,,,,
page_15.png,ngay,31,thang,3 nim,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,Mau,B 09a,—- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,(Ban,hanh,theo,Théng,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,ngay,22,thang,12,nam,2014,ciia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,Cac,thuyét,minh,nay,la b6,phan,hop,thanh,va,cdn,duge,doc,dong,thai,véi,bao,cdo,tai,chinh,hop,nhat,,,,,,,,,,,,,,,
page_15.png,giita,nién,d6,dinh,kém.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,I.,THONG,TIN,DOANH,NGHIEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,"1,",Hinh,thire,sé,hiru,von,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,Céng,ty C6,phan,Sita,Viét,Nam,(“Céng,ty”),1a mét,cong,ty cd,phan,duge,thanh,lap,tai,Viét,Nam.,,,,,,,,,,,,,,,,,,
page_15.png,Cac,méc,quan,trong,lién,quan,dén,viéc,hinh,thanh,va,phat,trién,cia,Céng,ty,va,cdc,cong,ty con,(goi,,,,,,,,,,,,,,,
page_15.png,chung,la “Tap,doan”),duoc,ghi,nhan,nhuw,sau:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,= Ngay,20/8/1976:,Cong,ty duoc,thanh,lap,dua,trén,co,sé,tiép,quan,3 nha,may,sita,bao,gdm:,Nha,,,,,,,,,,,,,,,,,,
page_15.png,may,sita,Thong,"Nhat,",Nha,may,sita,Truong,Tho,va,Nha,may,sita,Bét,Dielac.,,,,,,,,,,,,,,,,,,,,,
page_15.png,""" Ngay",29/4/1993:,Céng,ty,Sita,Viét,Nam,duoc,thanh,lap,theo,Quyét,dinh,sé,420/CNN/TCLD,,,,,,,,,,,,,,,,,,,,,
page_15.png,cua,BO,Cong,Nghiép,Nhe,theo,loai,hinh,Doanh,nghiép,Nha,Nuéc.,,,,,,,,,,,,,,,,,,,,,,,,
page_15.png,® Ngay,1/10/2003:,Céng,ty duge,cé,phan,hoa,tir,Doanh,nghi€p,Nha,Nudc,cia,B6,Céng,Nghiép,,,,,,,,,,,,,,,,,,,,
page_15.png,theo,Quyét,dinh,155/2003/QD-BCN.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
